Title,Country,Date,Time24h,Importance,Forecast,Previous
Spanish Flash CPI y/y,EUR,2025.09.29,07:00,2,3.1,2.7
M4 Money Supply m/m,GBP,2025.09.29,08:30,1,0.2,0.1
Mortgage Approvals,GBP,2025.09.29,08:30,1,65000.0,65000.0
Net Lending to Individuals m/m,GBP,2025.09.29,08:30,1,6300000000.0,6100000000.0
German Buba President Nagel Speaks,EUR,2025.09.29,09:00,1,0,0
FOMC Member Waller Speaks,USD,2025.09.29,11:30,1,0,0
MPC Member Ramsden Speaks,GBP,2025.09.29,12:00,1,0,0
FOMC Member Hammack Speaks,USD,2025.09.29,12:00,1,0,0
Pending Home Sales m/m,USD,2025.09.29,14:00,2,0.2,-0.4
President Trump Speaks,USD,2025.09.29,17:15,2,0,0
FOMC Member Musalem Speaks,USD,2025.09.29,17:30,1,0,0
FOMC Member Williams Speaks,USD,2025.09.29,17:30,1,0,0
FOMC Member Bostic Speaks,USD,2025.09.29,22:00,1,0,0
BRC Shop Price Index y/y,GBP,2025.09.29,23:01,1,1.2,0.9
BOJ Summary of Opinions,JPY,2025.09.29,23:50,1,0,0
Prelim Industrial Production m/m,JPY,2025.09.29,23:50,1,-0.8,-1.6
Retail Sales y/y,JPY,2025.09.29,23:50,1,1.1,0.3
ANZ Business Confidence,NZD,2025.09.30,00:00,1,0,49.7
Building Approvals m/m,AUD,2025.09.30,01:30,1,2.6,-8.2
Private Sector Credit m/m,AUD,2025.09.30,01:30,1,0.6,0.7
Manufacturing PMI,CNY,2025.09.30,01:30,3,49.6,49.4
Non-Manufacturing PMI,CNY,2025.09.30,01:30,2,50.3,50.3
RatingDog Manufacturing PMI,CNY,2025.09.30,01:45,1,50.3,50.5
RatingDog Services PMI,CNY,2025.09.30,01:45,1,52.4,53.0
Cash Rate,AUD,2025.09.30,04:30,3,3.60,3.60
RBA Rate Statement,AUD,2025.09.30,04:30,3,0,0
Housing Starts y/y,JPY,2025.09.30,05:00,1,-5.2,-9.7
RBA Press Conference,AUD,2025.09.30,05:30,3,0,0
German Import Prices m/m,EUR,2025.09.30,06:00,1,-0.2,-0.4
German Retail Sales m/m,EUR,2025.09.30,06:00,1,0.6,-1.5
Current Account,GBP,2025.09.30,06:00,1,-24800000000.0,-23500000000.0
